≈ 1606
         1.4535e-02, -9.8294e-03,  7.6706e-03, -8.7145e-02, -4.4354e-03,
        -7.1386e-02, -2.3576e-02, -2.4586e-02, -3.0762e-02,  3.2537e-02,
        -6.3162e-03, -4.9503e-02, -3.6963e-02,  8.6910e-03, -6.3626e-02,
         1.5459e-02, -3.2294e-02,  6.0279e-02, -2.7635e-02, -1.7496e-02,
        -5.2155e-02, -2.8125e-02,  1.7606e-02, -2.7626e-03, -1.3743e-02,
        -2.4461e-02,  1.4119e-02, -7.2298e-02, -5.9054e-02,  1.0391e-02,
         1.1388e-02,  5.5297e-03, -5.0133e-02,  2.4210e-03, -3.9740e-02,
        -8.6701e-03,  4.8676e-03, -1.2535e-02, -4.7119e-02, -3.6981e-02,
         1.1435e-03, -1.2138e-03, -5.0300e-02, -6.7261e-02,  4.4400e-02,
        -2.3033e-02,  1.0293e-02,  6.7734e-02, -8.0604e-02, -9.5112e-03,
        -1.6075e-02, -8.2383e-03,  9.3339e-03, -3.3191e-02, -6.5508e-02,
        -6.0931e-02,  2.9899e-02, -1.7160e-02,  1.6309e-03, -3.2144e-02,
        -8.2598e-02, -5.2047e-02, -2.1767e-04, -3.6085e-03,  2.5377e-02,
        -1.4634e-02, -2.9755e-02,  6.7545e-03, -3.8410e-02,  3.2988e-02,
        -4.5009e-02, -5.5377e-02, -1.2175e-01, -8.8255e-02,  3.3127e-02,
        -4.1180e-02, -9.3534e-03, -5.6474e-02, -1.9081e-02, -6.0844e-03,
         6.7766e-03, -8.9856e-02, -5.5968e-02, -1.1078e-02, -1.9803e-02,
        -4.5227e-02,  1.1882e-03, -5.5538e-03, -2.6110e-02,  1.7432e-02,
        -3.9408e-02, -2.0494e-02,  1.8325e-02, -5.4793e-03,  2.3492e-02,
         3.0399e-02, -3.9712e-02, -2.7742e-02,  7.3001e-03,  2.1906e-02,
         3.9827e-02,  2.4387e-02, -6.2242e-02, -5.6713e-02, -3.5793e-02,
        -6.6429e-02,  6.2972e-04,  3.8372e-02, -6.4936e-02, -8.0871e-02,
        -4.4328e-02,  4.5346e-03,  2.2566e-02, -2.6034e-02, -3.7989e-02,
         2.4086e-02, -3.1749e-02, -2.9556e-02, -1.2551e-03, -6.3226e-02,
        -9.6373e-03,  9.8725e-03, -1.3274e-02, -2.7281e-02, -2.6216e-02,
        -7.1239e-02, -2.3724e-02, -7.3623e-02, -1.3938e-02, -1.0770e-02,
        -3.1671e-02,  2.7686e-02, -3.5194e-02, -1.2448e-01,  1.0486e-03,
        -5.3288e-02,  2.7579e-02, -3.1554e-02, -2.7775e-02, -6.3933e-02,
        -2.3970e-02, -1.6653e-02, -9.2337e-02, -4.4549e-02, -6.0111e-02,
        -7.1398e-02,  2.3946e-03, -5.4645e-02, -5.3287e-02,  3.7324e-02,
        -9.2516e-02, -5.9077e-02,  3.9648e-04,  2.1144e-02,  1.3442e-02,
        -4.4971e-02, -4.9384e-02, -1.9562e-02, -8.4421e-05, -1.1570e-02,
        -2.4345e-02, -2.3473e-02, -1.0315e-02,  1.4574e-02, -1.0451e-01,
        -5.6756e-03,  8.1122e-03,  1.8728e-02, -2.9939e-02, -2.5762e-02,
        -5.5670e-02,  2.8614e-02,  1.1273e-02, -6.0545e-03,  3.3149e-02,
        -3.8419e-02, -2.1740e-01, -3.4037e-03, -1.1719e-01, -2.7279e-02,
         2.7900e-02, -3.8193e-02, -7.4800e-02, -6.9416e-02, -6.3994e-03,
        -2.0196e-02,  4.4009e-03, -3.5594e-02, -4.6989e-02, -2.5755e-03,
        -5.1652e-02, -7.6025e-03, -4.1524e-02, -3.9316e-02, -2.5138e-02,
         1.2802e-02,  1.1420e-02, -1.0249e-02, -6.2649e-02, -3.7830e-02,
        -2.5801e-03, -6.7845e-02, -3.6021e-02,  1.2876e-02, -1.0140e-01,
         2.7783e-02, -3.6558e-02, -7.9363e-02,  2.4783e-02, -3.7091e-02,
        -3.6517e-02, -5.8352e-02, -5.8836e-02,  2.2448e-04, -6.8040e-02,
         3.0553e-03,  2.1526e-02, -1.8204e-02, -4.6969e-02, -4.9783e-02,
        -6.4428e-03, -4.5289e-02, -3.2963e-02, -6.2176e-02,  2.0096e-03,
        -2.7883e-02, -3.5164e-02, -1.1935e-01,  8.2077e-04, -1.5171e-02,
         1.5033e-02, -3.8692e-02, -5.6899e-02, -4.2702e-02, -2.2053e-02,
        -4.6781e-02, -9.8154e-03,  2.8875e-02,  2.5339e-02, -2.0604e-03,
        -3.0677e-02, -4.6620e-02,  4.0097e-02,  2.9674e-02, -6.7751e-02,
        -1.4840e-02, -4.6584e-02, -1.8666e-02, -3.3311e-02,  3.8529e-04,
        -4.0191e-02, -9.9511e-02, -7.4310e-02,  1.6455e-02, -1.7415e-02,
         9.0372e-05, -1.1302e-02, -4.8993e-02, -5.9368e-02, -5.6492e-03,
         3.0827e-02, -6.5226e-02, -1.3368e-02, -5.6065e-04, -5.7713e-02,
        -3.4734e-02,  3.7438e-03,  2.8369e-02, -3.8136e-02, -1.0468e-02,
        -1.1975e-02, -3.6364e-02, -1.3366e-02, -1.0058e-02, -2.7442e-03,
        -1.3644e-02,  7.8782e-03,  1.9058e-03, -4.2818e-02,  1.4590e-02,
        -2.3008e-02,  2.5777e-02, -2.6959e-02, -5.1831e-02, -7.7994e-03,
        -2.1483e-02, -3.3218e-02, -7.4000e-03, -7.1414e-02,  2.3204e-02,
         1.3440e-03, -1.6508e-02, -2.5716e-02, -3.1801e-02, -1.1582e-01,
        -4.5935e-02, -1.3106e-02, -7.0324e-02, -3.7031e-03, -9.3262e-02,
        -9.7025e-03, -4.1874e-02, -1.9492e-02, -3.4261e-02,  5.9938e-03,
        -3.6594e-02,  1.1943e-02, -5.0526e-02,  9.2289e-04, -1.6251e-02,
        -6.8112e-02, -3.5684e-02, -3.8680e-02,  5.7341e-03, -2.6840e-02,
         2.5844e-02, -3.3499e-02, -5.1246e-02, -8.3390e-02,  6.1356e-03,
        -3.7081e-02, -1.9441e-02, -3.0756e-02, -8.5877e-03, -3.7344e-02,
         1.8598e-02, -2.6221e-02, -1.7603e-02,  7.2766e-03, -7.9661e-03,
        -7.0027e-02, -3.6138e-02, -4.8041e-02, -8.4053e-02, -2.2387e-02,
        -6.6115e-02,  8.9904e-03,  1.5430e-02, -8.5056e-03,  1.7588e-02,
        -6.6948e-02, -4.2995e-02,  7.6623e-03, -1.5652e-02,  1.3464e-03,
        -4.0010e-02, -5.0888e-02, -6.2157e-03, -4.7969e-02, -3.3415e-02,
        -8.0205e-02, -6.4512e-02, -2.5678e-02, -4.9697e-02, -1.4449e-02,
         1.8273e-02,  9.5923e-03, -6.5067e-02,  1.6246e-02, -4.5716e-02,
        -1.6309e-02, -4.8803e-02,  7.5987e-03, -2.7397e-02, -8.8983e-03,
         3.7793e-03, -1.2102e-02, -1.1345e-02, -9.5007e-02, -3.1210e-02,
         1.6669e-02,  4.9498e-03, -2.8830e-02, -8.1663e-03, -2.0126e-02,
         1.5793e-02, -3.5803e-02, -1.8098e-03, -2.1921e-02,  4.8040e-03,
         2.4010e-02, -8.2239e-02, -2.3457e-02, -7.9064e-02,  3.0274e-03,
        -1.2589e-03, -1.1343e-02,  1.0903e-02,  1.9144e-02, -7.9716e-02,
         1.8808e-02, -2.6891e-02, -4.7247e-02, -7.0589e-02,  1.2813e-02,
        -6.4760e-02, -2.4987e-02,  3.3281e-02, -4.4218e-02, -1.2302e-02,
        -1.0990e-01, -4.3795e-02,  3.6443e-02, -4.3134e-03, -8.6415e-02,
        -7.2981e-02, -3.1749e-02, -6.0709e-02, -1.9062e-02, -1.5041e-03,
         5.1467e-04,  4.8581e-03, -3.2338e-02, -8.0213e-02, -3.4938e-02,
        -2.7997e-02, -5.4533e-02, -1.4302e-02,  5.0599e-03, -3.8442e-02,
        -6.5563e-02,  6.5337e-03, -2.1397e-02, -3.0015e-02,  1.4764e-03,
        -3.3790e-04, -3.7288e-02,  1.9751e-02, -1.1022e-02, -1.3152e-02,
        -2.6304e-02, -1.7714e-03, -1.0052e-02, -5.9450e-02, -1.7843e-02,
         1.5649e-02, -8.6743e-03, -8.1012e-03, -7.3166e-03, -1.0670e-02,
        -6.9766e-02, -2.9652e-03, -1.5377e-02, -2.6322e-02, -4.5730e-02,
        -3.5453e-02,  2.4573e-02,  5.5475e-02])
mouse
tensor([-8.4380e-02, -2.7623e-02, -2.4560e-02, -5.1226e-02,  4.7402e-02,
         2.1281e-02, -1.9858e-02, -3.6093e-02,  2.1560e-02,  1.6991e-02,
         2.1132e-02, -1.0102e-01, -4.3838e-03, -2.0920e-02, -7.7892e-02,
        -5.9165e-02, -2.9850e-02, -7.6999e-02, -2.6666e-02, -5.8587e-02,
        -3.8984e-03, -3.2760e-02,  5.0749e-02,  2.3165e-02, -2.6883e-02,
         9.0321e-03, -7.4541e-02, -5.4886e-02,  5.6460e-02, -1.1287e-01,
        -2.8671e-02, -6.0893e-02, -5.0426e-02, -5.6042e-04, -2.7953e-02,
         1.2065e-02,  5.0583e-02, -4.6230e-02, -7.7328e-02, -1.7511e-02,
         1.3010e-02,  4.8621e-02, -2.5590e-02, -7.3906e-02,  3.1550e-02,
        -4.8149e-02, -2.5467e-02, -4.7397e-02,  1.7755e-02, -4.0375e-02,
        -7.1074e-04, -3.7932e-03, -8.1128e-02,  5.7273e-02, -1.0361e-01,
        -1.3418e-02,  6.0843e-03, -1.4210e-04, -3.9887e-02, -5.6025e-02,
         1.5694e-02, -7.1383e-02, -9.0313e-02, -4.8377e-05, -9.6285e-02,
        -2.0446e-02, -5.5274e-02, -3.3256e-02, -3.6800e-02, -2.5646e-02,
         5.9224e-03,  6.9172e-03, -5.1195e-02, -2.0441e-02,  1.1354e-03,
         2.4650e-02, -9.9849e-03,  1.6993e-02, -2.1794e-02, -5.8376e-02,
         2.0390e-02, -4.9879e-02, -7.1530e-02, -5.0087e-02, -2.9910e-02,
         3.1920e-02, -2.8466e-02, -1.4472e-02, -4.3019e-02, -7.0276e-02,
         3.0521e-02,  8.0240e-03, -2.3141e-02,  5.7534e-03, -2.3935e-02,
        -2.9561e-02,  6.0729e-02, -4.2585e-02, -5.2921e-02, -6.8621e-02,
        -2.7713e-02,  9.0542e-03, -2.4556e-02, -2.9148e-02, -5.7729e-02,
        -3.9785e-02, -2.2674e-02,  1.5575e-02,  6.6315e-03, -5.5584e-03,
        -6.3275e-02, -1.7939e-02, -3.3622e-02, -3.5606e-02,  9.1269e-03,
        -3.2864e-04, -3.3721e-02, -4.2454e-02, -3.8863e-03, -6.6984e-02,
        -5.8414e-03,  9.4624e-02, -2.1062e-02, -3.5500e-02, -3.4980e-02,
        -5.3731e-04, -2.9965e-03, -9.3985e-02,  2.2064e-02, -3.0167e-02,
         2.1083e-02, -2.2273e-02,  4.0759e-02, -6.2763e-02, -3.4848e-03,
         4.1007e-02, -5.1175e-02,  7.2130e-03,  1.0196e-02,  3.8838e-02,
         3.6608e-02, -1.5836e-03,  6.0399e-02, -6.0430e-02,  2.8383e-04,
         1.6640e-02, -5.6557e-02, -1.8985e-03, -4.1450e-02, -3.4456e-02,
        -3.4042e-02, -1.6294e-02, -1.0020e-01, -5.0645e-02, -4.1263e-02,
        -3.4392e-02, -6.7387e-02,  1.5095e-02,  1.5084e-02,  1.0281e-01,
        -1.8530e-02, -3.4148e-02, -8.5804e-04, -8.5195e-03, -5.6133e-02,
        -1.2508e-02, -1.3536e-02, -5.3182e-02,  4.0311e-03, -3.9611e-02,
         1.0267e-02,  3.2904e-02, -1.2985e-02, -2.5047e-02, -5.9734e-02,
        -1.3955e-02,  2.9607e-02, -6.4287e-02, -2.2157e-02, -3.6033e-02,
        -3.5839e-02, -4.3065e-02, -5.2409e-02, -7.7912e-03, -4.5935e-02,
        -7.5306e-02,  4.7435e-02, -7.3146e-02, -9.7469e-04, -3.2213e-02,
        -7.5549e-02, -5.1588e-02, -1.0820e-01,  7.8787e-04, -9.8792e-03,
        -2.5465e-02, -2.5727e-02, -8.6034e-03, -3.5667e-02, -4.4132e-02,
        -1.4425e-02, -6.7859e-02, -4.0459e-03, -7.6983e-02, -3.6124e-02,
         1.4957e-02, -3.5126e-02, -8.8660e-03,  1.1680e-02, -1.1450e-01,
        -6.2000e-02,  4.9424e-02, -1.2820e-02, -4.4633e-02, -1.8414e-02,
         4.1412e-02, -1.3663e-02, -3.3458e-02,  6.0126e-02,  2.8488e-02,
        -5.1537e-02, -5.3318e-02, -2.2709e-02, -2.4796e-02, -1.6871e-02,
        -1.8557e-02, -5.2309e-02, -1.9506e-02,  2.3118e-02, -4.8157e-02,
        -2.5441e-02, -3.3096e-02, -1.0059e-01, -4.7593e-02, -6.2188e-02,
        -6.1776e-02, -3.3551e-02, -4.3066e-03, -1.5409e-02, -1.0584e-01,
        -7.0022e-02, -7.1225e-02, -2.7095e-02, -4.4237e-02, -7.0278e-02,
         3.4448e-02,  4.1853e-02,  1.7023e-02, -9.4040e-03, -9.7576e-02,
        -7.9517e-02, -1.5602e-03, -2.8615e-02, -3.0755e-02, -6.1224e-02,
        -3.6823e-02,  2.0774e-02, -5.0629e-02, -4.8304e-02,  4.0733e-02,
         2.3367e-02, -4.5198e-02, -2.1608e-02, -2.4833e-02, -2.7773e-02,
        -8.5954e-02,  1.8752e-02, -7.3529e-03, -2.6966e-02, -1.1121e-01,
        -6.4684e-03,  2.8160e-02, -1.7832e-02, -2.8653e-02,  5.5789e-03,
        -4.6727e-02, -1.3031e-02, -6.2948e-02, -9.4778e-02, -6.0898e-02,
        -4.4156e-02, -6.8440e-02, -6.1729e-02,  2.4000e-03,  1.9128e-03,
        -4.3429e-02,  3.0180e-02, -5.8477e-02, -1.9403e-02, -3.8674e-02,
        -1.1810e-01,  3.4796e-02, -2.2952e-02, -6.9164e-02, -4.6152e-02,
        -8.9704e-02, -2.6372e-02, -6.2874e-02, -6.6081e-02,  6.3973e-03,
         4.3429e-02,  1.1266e-02,  3.1762e-02, -7.5097e-02, -1.9111e-02,
         2.5998e-02, -3.8899e-02,  1.6629e-02,  6.3036e-02, -1.9719e-03,
        -2.5137e-02, -1.7127e-02, -6.5402e-02, -8.5590e-02, -2.4023e-02,
        -5.9571e-02, -1.2632e-02, -5.6184e-02, -1.6044e-02,  2.5256e-02,
         2.3752e-03,  7.8765e-04, -3.8518e-02, -4.2362e-02, -1.1126e-02,
        -6.0105e-02,  3.4608e-02,  2.6614e-03, -3.7591e-02, -5.1833e-02,
        -4.9705e-02,  5.8764e-02, -1.1086e-02, -2.2829e-03, -1.8661e-02,
        -1.7367e-02, -3.9241e-02, -2.8496e-02, -1.8063e-02, -5.5278e-02,
        -7.6377e-03,  8.8843e-03,  3.3606e-03, -2.7626e-02, -7.5394e-02,
         4.4830e-02, -7.0802e-03, -4.4064e-02,  5.0205e-02, -1.4497e-02,
        -7.4637e-02,  2.3270e-02, -4.3470e-02, -4.1703e-02, -6.6379e-02,
        -9.1541e-03, -4.4620e-03,  3.3365e-02, -4.7785e-02, -2.9639e-02,
        -9.2931e-02, -6.3078e-02, -1.0055e-02, -4.0206e-02, -3.1162e-02,
         4.6965e-03, -4.5799e-02, -2.5323e-02, -3.1211e-02, -5.9441e-02,
        -6.4029e-02, -6.2999e-02, -4.2395e-02, -3.9304e-02, -3.6199e-02,
        -4.0554e-02,  7.2928e-02, -5.4364e-02, -1.1912e-02, -4.3652e-02,
        -9.8805e-02, -6.6820e-02, -4.7331e-02,  5.0083e-03,  1.0115e-02,
        -4.5507e-03, -1.0149e-02, -2.4171e-02, -3.1851e-02,  8.7380e-02,
        -6.2814e-02, -9.3853e-02, -1.9078e-01, -5.6453e-02, -3.7836e-02,
        -5.2518e-02,  4.7046e-03, -1.0601e-01, -6.6468e-02, -1.0585e-01,
        -8.2008e-03, -8.7882e-02, -3.3108e-02, -7.1659e-02, -1.6787e-02,
        -6.2759e-02, -1.5171e-02, -8.6605e-03,  1.7214e-02, -8.4706e-03,
        -3.5490e-02, -5.8697e-02,  1.3621e-02, -4.8526e-02, -1.0288e-01,
        -6.8025e-02, -6.3066e-02, -5.4065e-02,  7.7983e-03, -1.0173e-02,
        -1.4447e-03, -1.7205e-03, -8.8155e-02, -8.5808e-03,  3.1593e-02,
        -7.8416e-02, -7.4733e-02, -2.8702e-02, -6.1709e-02, -7.8273e-02,
        -8.4743e-03, -5.8068e-02,  1.6565e-02, -3.7293e-02, -3.7533e-02,
         4.2363e-02, -6.5494e-02, -7.2590e-02, -4.6131e-02,  1.8415e-02,
        -1.0978e-01, -2.2265e-02, -3.2699e-02,  5.5613e-02, -4.2490e-02,
        -9.8770e-02,  1.0302e-02,  1.3212e-02, -3.2432e-02, -9.8735e-02,
        -3.5965e-02, -3.4450e-04, -2.0911e-02,  6.6558e-03, -2.3404e-02,
        -5.5576e-02, -4.8167e-02, -2.2543e-02, -3.8572e-02, -4.1077e-02,
         6.9827e-03, -3.9288e-02, -4.6047e-02, -8.5777e-02,  2.4200e-02,
        -1.0778e-02, -1.3646e-02, -3.5773e-02, -3.0956e-02, -4.1704e-02,
        -4.0157e-02, -4.6504e-02, -1.9918e-02,  5.3146e-02,  8.0346e-03,
        -2.4128e-02, -1.0074e-01, -2.4667e-03,  7.3634e-03, -1.2991e-02,
        -4.2961e-02, -4.3740e-02,  2.1536e-05, -8.2972e-02, -1.2600e-01,
        -6.5919e-02, -4.1697e-02, -2.1268e-02,  3.4532e-02, -6.4306e-02,
        -7.1090e-02, -4.6400e-03, -1.8156e-02, -8.2246e-02,  1.1431e-03,
        -6.0592e-02, -3.0167e-02, -1.7080e-03, -9.7793e-02,  1.2207e-02,
         1.1641e-02, -1.2309e-01, -6.0985e-02, -1.1065e-01, -7.7122e-02,
        -3.5324e-02, -1.0803e-01,  3.8437e-02, -4.8894e-02, -3.1798e-02,
        -4.7882e-02, -9.7131e-03, -6.2663e-02, -2.8092e-02, -7.6488e-02,
        -3.1922e-02, -8.9807e-02, -3.7227e-03, -5.8187e-02,  2.0576e-02,
        -2.4324e-02,  2.4890e-02, -5.1559e-02, -5.1242e-02, -6.1110e-02,
        -2.2175e-02, -4.0246e-02, -7.9323e-02,  4.1772e-03,  7.9995e-02,
        -2.3798e-02, -1.6981e-03, -8.5036e-03, -2.4159e-02, -4.6136e-02,
        -1.1571e-02, -3.4436e-02, -3.7489e-02, -8.4783e-02, -1.4029e-01,
         5.9457e-03,  1.0547e-01, -7.5102e-02, -3.6829e-02,  2.5586e-02,
        -3.1867e-02, -3.9342e-02, -4.8533e-02, -5.7667e-02,  4.1507e-02,
         9.2755e-03, -3.5805e-02,  9.4132e-03, -5.3686e-02, -7.3393e-02,
        -1.0427e-01,  2.9321e-02, -1.3516e-02, -1.3124e-02,  2.2026e-02,
         8.7386e-03, -1.2532e-02, -1.1761e-02, -2.3994e-02,  2.0181e-02,
        -1.1851e-02, -3.0780e-02, -5.0722e-02, -4.5734e-02, -2.6803e-02,
         3.2084e-03, -2.0234e-02, -1.9587e-02,  5.7124e-02, -1.0657e-02,
        -3.5866e-02, -6.3202e-03,  2.3309e-02, -1.3040e-02, -2.3367e-02,
        -4.3212e-02, -2.2716e-02,  1.4789e-02, -2.2936e-03, -1.0205e-02,
         1.4173e-02, -3.3517e-02, -6.6645e-03, -6.5310e-02, -4.4453e-02,
        -6.8211e-02, -5.1478e-02, -1.0388e-01, -8.2467e-02, -1.0065e-02,
        -6.9471e-02,  3.3607e-02,  3.6458e-02, -9.4674e-02, -8.4798e-02,
         1.1796e-02, -2.7705e-02, -2.9433e-03, -5.5252e-02, -1.7235e-02,
         3.8820e-02,  1.5100e-02,  1.0154e-02, -2.4627e-02, -3.7372e-02,
        -2.0822e-02, -3.0199e-02,  2.3778e-02, -4.6781e-02,  2.9210e-02,
        -1.0158e-02,  7.4572e-04,  2.2321e-02, -5.1888e-02,  4.3832e-02,
        -3.3164e-03, -1.0134e-01, -2.4406e-02, -2.7063e-02, -5.3374e-02,
        -5.3955e-02, -5.5718e-02, -6.6088e-02, -4.1745e-02,  2.1413e-02,
        -6.3644e-02, -7.6864e-02, -1.4451e-03, -2.0489e-02,  4.5544e-04,
         3.5614e-03,  2.9773e-02, -5.2806e-02,  2.0810e-02,  2.6622e-02,
        -6.0786e-02, -4.0640e-02, -7.5799e-02,  2.1089e-02, -3.9210e-02,
         2.5152e-02,  4.0669e-03,  5.8977e-03, -4.4751e-04, -5.8056e-02,
        -1.8699e-02, -3.7110e-03, -1.9917e-02, -9.6771e-02,  3.4332e-02,
         2.5020e-02, -2.1845e-02,  2.8384e-03,  2.4574e-02, -3.7743e-02,
        -4.3341e-03,  3.0224e-02,  1.6782e-02, -5.7298e-02,  3.1496e-02,
        -6.8737e-02, -1.8361e-02,  1.8512e-02, -1.8786e-02, -5.2044e-03,
        -1.5199e-02, -2.5293e-02, -3.8613e-02,  8.5131e-03,  7.1394e-03,
        -5.1796e-03, -6.3347e-02, -3.5505e-02,  1.0547e-02, -3.9601e-02,
        -5.5512e-02, -2.9708e-02, -1.9208e-02, -2.9244e-02, -1.2212e-01,
        -1.5800e-02,  2.5424e-02, -4.1858e-03, -3.5536e-02,  8.3632e-03,
         3.9366e-02,  6.2574e-03, -6.3561e-02,  3.4030e-02, -2.3952e-02,
         2.4105e-03, -5.3520e-02, -2.6932e-02, -3.4804e-02, -1.2577e-01,
        -5.8981e-02,  1.1365e-02,  3.8643e-02, -8.8171e-02,  1.5229e-02,
        -2.8149e-02, -1.7166e-03, -4.2383e-02, -3.6986e-03, -1.5631e-02,
         3.4468e-02, -1.1561e-02, -2.1291e-02, -3.8101e-02, -6.3562e-02,
        -5.1447e-02, -3.2031e-02,  3.0966e-02,  3.7685e-02,  1.7821e-02,
        -9.2079e-02, -2.1185e-02,  4.6210e-02, -1.7462e-02, -3.8149e-02,
        -3.5911e-02, -9.5569e-03,  1.7632e-03,  1.5391e-02, -2.6513e-02,
        -2.1184e-02,  2.9442e-02, -8.2887e-02,  1.3128e-02,  4.7190e-02,
         2.1742e-02,  5.1078e-02, -1.5446e-02, -2.6165e-02, -4.8581e-02,
         1.0028e-02, -4.9816e-02, -3.8480e-02,  2.8714e-02, -2.5962e-02,
        -4.0967e-02, -1.3209e-02,  1.0437e-02,  5.0530e-03, -1.2245e-03,
        -9.0815e-03, -2.4264e-02, -6.8483e-02, -8.6160e-02, -1.8289e-02,
        -2.7967e-02, -7.0457e-02,  2.7169e-03, -2.3832e-02, -1.6132e-02,
        -2.6569e-02,  5.4207e-03, -2.1638e-03, -2.3038e-02, -4.1202e-02,
        -2.5301e-02, -3.8602e-02, -5.4318e-02])
